   1              	 .syntax unified
 177              	 .section .bss.i_part_pos,"aw",%nobits
 178              	 .align 2
 181              	i_part_pos:
 182 0000 00000000 	 .space 4
 183              	 .global sat_out_currents
 184              	 .section .data.sat_out_currents,"aw",%progbits
 185              	 .align 2
 188              	sat_out_currents:
 189 0000 983A0000 	 .word 15000
 190              	 .global sat_out_spd
 191              	 .section .data.sat_out_spd,"aw",%progbits
 192              	 .align 2
 195              	sat_out_spd:
 196 0000 A00F0000 	 .word 4000
 197              	 .global sat_out_pos
 198              	 .section .data.sat_out_pos,"aw",%progbits
 199              	 .align 2
 202              	sat_out_pos:
 203 0000 32000000 	 .word 50
 204              	 .comm sat_i_part_currents,4,4
 205              	 .comm sat_i_part_spd,4,4
 206              	 .comm sat_i_part_pos,4,4
 207              	 .section .text.pi_regulator_i_q,"ax",%progbits
 208              	 .align 2
 209              	 .global pi_regulator_i_q
 210              	 .thumb
 211              	 .thumb_func
 213              	pi_regulator_i_q:
 214              	.LFB196:
 215              	 .file 1 "../pi_regulator.c"
   1:../pi_regulator.c **** #include <stdint.h>
   2:../pi_regulator.c **** #include <stdbool.h>
   3:../pi_regulator.c **** #include "pi_regulator.h"
   4:../pi_regulator.c **** #include "transform.h"
   5:../pi_regulator.c **** #include  "driver_adc.h"
   6:../pi_regulator.c **** 
   7:../pi_regulator.c **** float k_p_i= 0.6, k_i_i = 0.01;
   8:../pi_regulator.c **** float k_p_spd = 400, k_i_spd =25;
   9:../pi_regulator.c **** float k_p_pos = 0, k_i_pos = 0;
  10:../pi_regulator.c **** float error_i_q = 0, error_i_d = 0, error_spd = 0, error_pos = 0;
  11:../pi_regulator.c **** float i_q_ref = 0, i_d_ref = 0, pos_ref = 0, spd_ref = 0, u_q_ref = 0, u_d_ref;
  12:../pi_regulator.c **** float p_part_i_q = 0, p_part_i_d = 0, p_part_spd = 0, p_part_pos = 0;
  13:../pi_regulator.c **** float i_part_i_q = 0, i_part_i_d = 0, i_part_spd = 0, i_part_pos = 0;
  14:../pi_regulator.c **** 
  15:../pi_regulator.c **** int32_t sat_out_currents = 15000;					//-40[A] & 40[A]
  16:../pi_regulator.c **** int32_t sat_out_spd = 4000;							//-983010[rpm] & 983010[rpm]
  17:../pi_regulator.c **** int32_t sat_out_pos = 50;							//-32bit[iu]	+32bit[iu]
  18:../pi_regulator.c **** 
  19:../pi_regulator.c **** //10% from sat_out
  20:../pi_regulator.c **** int32_t sat_i_part_currents;
  21:../pi_regulator.c **** int32_t sat_i_part_spd;
  22:../pi_regulator.c **** int32_t sat_i_part_pos;
  23:../pi_regulator.c **** 
  24:../pi_regulator.c **** void pi_regulator_i_q (void)						//i_q -> u_q_ref
  25:../pi_regulator.c **** {
 216              	 .loc 1 25 0
 217              	 .cfi_startproc
 218              	 
 219              	 
 220              	 
 221 0000 80B4     	 push {r7}
 222              	.LCFI0:
 223              	 .cfi_def_cfa_offset 4
 224              	 .cfi_offset 7,-4
 225 0002 00AF     	 add r7,sp,#0
 226              	.LCFI1:
 227              	 .cfi_def_cfa_register 7
  26:../pi_regulator.c **** 	sat_i_part_currents = sat_out_currents/10;
 228              	 .loc 1 26 0
 229 0004 684B     	 ldr r3,.L23
 230 0006 1B68     	 ldr r3,[r3]
 231 0008 684A     	 ldr r2,.L23+4
 232 000a 82FB0312 	 smull r1,r2,r2,r3
 233 000e 9210     	 asrs r2,r2,#2
 234 0010 DB17     	 asrs r3,r3,#31
 235 0012 D31A     	 subs r3,r2,r3
 236 0014 664A     	 ldr r2,.L23+8
 237 0016 1360     	 str r3,[r2]
  27:../pi_regulator.c **** 	error_i_q = i_q_ref - i_q;
 238              	 .loc 1 27 0
 239 0018 664B     	 ldr r3,.L23+12
 240 001a 93ED007A 	 flds s14,[r3]
 241 001e 664B     	 ldr r3,.L23+16
 242 0020 D3ED007A 	 flds s15,[r3]
 243 0024 77EE677A 	 fsubs s15,s14,s15
 244 0028 644B     	 ldr r3,.L23+20
 245 002a C3ED007A 	 fsts s15,[r3]
  28:../pi_regulator.c **** 
  29:../pi_regulator.c **** 	//Proportional part computation
  30:../pi_regulator.c **** 	p_part_i_q = error_i_q*k_p_i;
 246              	 .loc 1 30 0
 247 002e 634B     	 ldr r3,.L23+20
 248 0030 93ED007A 	 flds s14,[r3]
 249 0034 624B     	 ldr r3,.L23+24
 250 0036 D3ED007A 	 flds s15,[r3]
 251 003a 67EE277A 	 fmuls s15,s14,s15
 252 003e 614B     	 ldr r3,.L23+28
 253 0040 C3ED007A 	 fsts s15,[r3]
  31:../pi_regulator.c **** 	if (p_part_i_q > sat_out_currents)
 254              	 .loc 1 31 0
 255 0044 584B     	 ldr r3,.L23
 256 0046 1B68     	 ldr r3,[r3]
 257 0048 07EE903A 	 fmsr s15,r3
 258 004c B8EEE77A 	 fsitos s14,s15
 259 0050 5C4B     	 ldr r3,.L23+28
 260 0052 D3ED007A 	 flds s15,[r3]
 261 0056 B4EEE77A 	 fcmpes s14,s15
 262 005a F1EE10FA 	 fmstat
 263 005e 09D5     	 bpl .L20
  32:../pi_regulator.c **** 	{
  33:../pi_regulator.c **** 		p_part_i_q = sat_out_currents;
 264              	 .loc 1 33 0
 265 0060 514B     	 ldr r3,.L23
 266 0062 1B68     	 ldr r3,[r3]
 267 0064 07EE903A 	 fmsr s15,r3
 268 0068 F8EEE77A 	 fsitos s15,s15
 269 006c 554B     	 ldr r3,.L23+28
 270 006e C3ED007A 	 fsts s15,[r3]
 271 0072 18E0     	 b .L4
 272              	.L20:
  34:../pi_regulator.c **** 	}
  35:../pi_regulator.c **** 	else if(p_part_i_q < -sat_out_currents)
 273              	 .loc 1 35 0
 274 0074 4C4B     	 ldr r3,.L23
 275 0076 1B68     	 ldr r3,[r3]
 276 0078 5B42     	 negs r3,r3
 277 007a 07EE903A 	 fmsr s15,r3
 278 007e B8EEE77A 	 fsitos s14,s15
 279 0082 504B     	 ldr r3,.L23+28
 280 0084 D3ED007A 	 flds s15,[r3]
 281 0088 B4EEE77A 	 fcmpes s14,s15
 282 008c F1EE10FA 	 fmstat
 283 0090 09DD     	 ble .L4
  36:../pi_regulator.c **** 	{
  37:../pi_regulator.c **** 		p_part_i_q = -sat_out_currents;
 284              	 .loc 1 37 0
 285 0092 454B     	 ldr r3,.L23
 286 0094 1B68     	 ldr r3,[r3]
 287 0096 5B42     	 negs r3,r3
 288 0098 07EE903A 	 fmsr s15,r3
 289 009c F8EEE77A 	 fsitos s15,s15
 290 00a0 484B     	 ldr r3,.L23+28
 291 00a2 C3ED007A 	 fsts s15,[r3]
 292              	.L4:
  38:../pi_regulator.c **** 	}
  39:../pi_regulator.c **** 
  40:../pi_regulator.c **** 	//Integral part computation
  41:../pi_regulator.c **** 	i_part_i_q += error_i_q*k_i_i;
 293              	 .loc 1 41 0
 294 00a6 454B     	 ldr r3,.L23+20
 295 00a8 93ED007A 	 flds s14,[r3]
 296 00ac 464B     	 ldr r3,.L23+32
 297 00ae D3ED007A 	 flds s15,[r3]
 298 00b2 27EE277A 	 fmuls s14,s14,s15
 299 00b6 454B     	 ldr r3,.L23+36
 300 00b8 D3ED007A 	 flds s15,[r3]
 301 00bc 77EE277A 	 fadds s15,s14,s15
 302 00c0 424B     	 ldr r3,.L23+36
 303 00c2 C3ED007A 	 fsts s15,[r3]
  42:../pi_regulator.c **** 	if (i_part_i_q > sat_i_part_currents)
 304              	 .loc 1 42 0
 305 00c6 3A4B     	 ldr r3,.L23+8
 306 00c8 1B68     	 ldr r3,[r3]
 307 00ca 07EE903A 	 fmsr s15,r3
 308 00ce B8EEE77A 	 fsitos s14,s15
 309 00d2 3E4B     	 ldr r3,.L23+36
 310 00d4 D3ED007A 	 flds s15,[r3]
 311 00d8 B4EEE77A 	 fcmpes s14,s15
 312 00dc F1EE10FA 	 fmstat
 313 00e0 09D5     	 bpl .L21
  43:../pi_regulator.c **** 	{
  44:../pi_regulator.c **** 		i_part_i_q = sat_i_part_currents;
 314              	 .loc 1 44 0
 315 00e2 334B     	 ldr r3,.L23+8
 316 00e4 1B68     	 ldr r3,[r3]
 317 00e6 07EE903A 	 fmsr s15,r3
 318 00ea F8EEE77A 	 fsitos s15,s15
 319 00ee 374B     	 ldr r3,.L23+36
 320 00f0 C3ED007A 	 fsts s15,[r3]
 321 00f4 18E0     	 b .L8
 322              	.L21:
  45:../pi_regulator.c **** 	}
  46:../pi_regulator.c **** 	else if(i_part_i_q < -sat_i_part_currents)
 323              	 .loc 1 46 0
 324 00f6 2E4B     	 ldr r3,.L23+8
 325 00f8 1B68     	 ldr r3,[r3]
 326 00fa 5B42     	 negs r3,r3
 327 00fc 07EE903A 	 fmsr s15,r3
 328 0100 B8EEE77A 	 fsitos s14,s15
 329 0104 314B     	 ldr r3,.L23+36
 330 0106 D3ED007A 	 flds s15,[r3]
 331 010a B4EEE77A 	 fcmpes s14,s15
 332 010e F1EE10FA 	 fmstat
 333 0112 09DD     	 ble .L8
  47:../pi_regulator.c **** 	{
  48:../pi_regulator.c **** 		i_part_i_q = -sat_i_part_currents;
 334              	 .loc 1 48 0
 335 0114 264B     	 ldr r3,.L23+8
 336 0116 1B68     	 ldr r3,[r3]
 337 0118 5B42     	 negs r3,r3
 338 011a 07EE903A 	 fmsr s15,r3
 339 011e F8EEE77A 	 fsitos s15,s15
 340 0122 2A4B     	 ldr r3,.L23+36
 341 0124 C3ED007A 	 fsts s15,[r3]
 342              	.L8:
  49:../pi_regulator.c **** 	}
  50:../pi_regulator.c **** 
  51:../pi_regulator.c **** 	//Output
  52:../pi_regulator.c **** 	u_q_ref = p_part_i_q + i_part_i_q;
 343              	 .loc 1 52 0
 344 0128 264B     	 ldr r3,.L23+28
 345 012a 93ED007A 	 flds s14,[r3]
 346 012e 274B     	 ldr r3,.L23+36
 347 0130 D3ED007A 	 flds s15,[r3]
 348 0134 77EE277A 	 fadds s15,s14,s15
 349 0138 254B     	 ldr r3,.L23+40
 350 013a C3ED007A 	 fsts s15,[r3]
  53:../pi_regulator.c **** 
  54:../pi_regulator.c **** 	if (u_q_ref > sat_out_currents)
 351              	 .loc 1 54 0
 352 013e 1A4B     	 ldr r3,.L23
 353 0140 1B68     	 ldr r3,[r3]
 354 0142 07EE903A 	 fmsr s15,r3
 355 0146 B8EEE77A 	 fsitos s14,s15
 356 014a 214B     	 ldr r3,.L23+40
 357 014c D3ED007A 	 flds s15,[r3]
 358 0150 B4EEE77A 	 fcmpes s14,s15
 359 0154 F1EE10FA 	 fmstat
 360 0158 09D5     	 bpl .L22
  55:../pi_regulator.c **** 	{
  56:../pi_regulator.c **** 		u_q_ref = sat_out_currents;
 361              	 .loc 1 56 0
 362 015a 134B     	 ldr r3,.L23
 363 015c 1B68     	 ldr r3,[r3]
 364 015e 07EE903A 	 fmsr s15,r3
 365 0162 F8EEE77A 	 fsitos s15,s15
 366 0166 1A4B     	 ldr r3,.L23+40
 367 0168 C3ED007A 	 fsts s15,[r3]
 368 016c 18E0     	 b .L1
 369              	.L22:
  57:../pi_regulator.c **** 	}
  58:../pi_regulator.c **** 	else if(u_q_ref < -sat_out_currents)
 370              	 .loc 1 58 0
 371 016e 0E4B     	 ldr r3,.L23
 372 0170 1B68     	 ldr r3,[r3]
 373 0172 5B42     	 negs r3,r3
 374 0174 07EE903A 	 fmsr s15,r3
 375 0178 B8EEE77A 	 fsitos s14,s15
 376 017c 144B     	 ldr r3,.L23+40
 377 017e D3ED007A 	 flds s15,[r3]
 378 0182 B4EEE77A 	 fcmpes s14,s15
 379 0186 F1EE10FA 	 fmstat
 380 018a 09DD     	 ble .L1
  59:../pi_regulator.c **** 	{
  60:../pi_regulator.c **** 		u_q_ref = -sat_out_currents;
 381              	 .loc 1 60 0
 382 018c 064B     	 ldr r3,.L23
 383 018e 1B68     	 ldr r3,[r3]
 384 0190 5B42     	 negs r3,r3
 385 0192 07EE903A 	 fmsr s15,r3
 386 0196 F8EEE77A 	 fsitos s15,s15
 387 019a 0D4B     	 ldr r3,.L23+40
 388 019c C3ED007A 	 fsts s15,[r3]
 389              	.L1:
  61:../pi_regulator.c **** 	}
  62:../pi_regulator.c **** 
  63:../pi_regulator.c **** }
 390              	 .loc 1 63 0
 391 01a0 BD46     	 mov sp,r7
 392              	.LCFI2:
 393              	 .cfi_def_cfa_register 13
 394              	 
 395 01a2 5DF8047B 	 ldr r7,[sp],#4
 396              	.LCFI3:
 397              	 .cfi_restore 7
 398              	 .cfi_def_cfa_offset 0
 399 01a6 7047     	 bx lr
 400              	.L24:
 401              	 .align 2
 402              	.L23:
 403 01a8 00000000 	 .word sat_out_currents
 404 01ac 67666666 	 .word 1717986919
 405 01b0 00000000 	 .word sat_i_part_currents
 406 01b4 00000000 	 .word i_q_ref
 407 01b8 00000000 	 .word i_q
 408 01bc 00000000 	 .word error_i_q
 409 01c0 00000000 	 .word k_p_i
 410 01c4 00000000 	 .word p_part_i_q
 411 01c8 00000000 	 .word k_i_i
 412 01cc 00000000 	 .word i_part_i_q
 413 01d0 00000000 	 .word u_q_ref
 414              	 .cfi_endproc
 415              	.LFE196:
 417              	 .section .text.pi_regulator_i_d,"ax",%progbits
 418              	 .align 2
 419              	 .global pi_regulator_i_d
 420              	 .thumb
 421              	 .thumb_func
 423              	pi_regulator_i_d:
 424              	.LFB197:
  64:../pi_regulator.c **** 
  65:../pi_regulator.c **** void pi_regulator_i_d (void)					//i_d -> u_d_ref
  66:../pi_regulator.c **** {
 425              	 .loc 1 66 0
 426              	 .cfi_startproc
 427              	 
 428              	 
 429              	 
 430 0000 80B4     	 push {r7}
 431              	.LCFI4:
 432              	 .cfi_def_cfa_offset 4
 433              	 .cfi_offset 7,-4
 434 0002 00AF     	 add r7,sp,#0
 435              	.LCFI5:
 436              	 .cfi_def_cfa_register 7
  67:../pi_regulator.c **** 	sat_i_part_currents = sat_out_currents/10;
 437              	 .loc 1 67 0
 438 0004 684B     	 ldr r3,.L47
 439 0006 1B68     	 ldr r3,[r3]
 440 0008 684A     	 ldr r2,.L47+4
 441 000a 82FB0312 	 smull r1,r2,r2,r3
 442 000e 9210     	 asrs r2,r2,#2
 443 0010 DB17     	 asrs r3,r3,#31
 444 0012 D31A     	 subs r3,r2,r3
 445 0014 664A     	 ldr r2,.L47+8
 446 0016 1360     	 str r3,[r2]
  68:../pi_regulator.c **** 	error_i_d = i_d_ref - i_d;
 447              	 .loc 1 68 0
 448 0018 664B     	 ldr r3,.L47+12
 449 001a 93ED007A 	 flds s14,[r3]
 450 001e 664B     	 ldr r3,.L47+16
 451 0020 D3ED007A 	 flds s15,[r3]
 452 0024 77EE677A 	 fsubs s15,s14,s15
 453 0028 644B     	 ldr r3,.L47+20
 454 002a C3ED007A 	 fsts s15,[r3]
  69:../pi_regulator.c **** 
  70:../pi_regulator.c **** 	//Proportional part computation
  71:../pi_regulator.c **** 	p_part_i_d = error_i_d*k_p_i;
 455              	 .loc 1 71 0
 456 002e 634B     	 ldr r3,.L47+20
 457 0030 93ED007A 	 flds s14,[r3]
 458 0034 624B     	 ldr r3,.L47+24
 459 0036 D3ED007A 	 flds s15,[r3]
 460 003a 67EE277A 	 fmuls s15,s14,s15
 461 003e 614B     	 ldr r3,.L47+28
 462 0040 C3ED007A 	 fsts s15,[r3]
  72:../pi_regulator.c **** 	if (p_part_i_d > sat_out_currents)
 463              	 .loc 1 72 0
 464 0044 584B     	 ldr r3,.L47
 465 0046 1B68     	 ldr r3,[r3]
 466 0048 07EE903A 	 fmsr s15,r3
 467 004c B8EEE77A 	 fsitos s14,s15
 468 0050 5C4B     	 ldr r3,.L47+28
 469 0052 D3ED007A 	 flds s15,[r3]
 470 0056 B4EEE77A 	 fcmpes s14,s15
 471 005a F1EE10FA 	 fmstat
 472 005e 09D5     	 bpl .L44
  73:../pi_regulator.c **** 	{
  74:../pi_regulator.c **** 		p_part_i_d = sat_out_currents;
 473              	 .loc 1 74 0
 474 0060 514B     	 ldr r3,.L47
 475 0062 1B68     	 ldr r3,[r3]
 476 0064 07EE903A 	 fmsr s15,r3
 477 0068 F8EEE77A 	 fsitos s15,s15
 478 006c 554B     	 ldr r3,.L47+28
 479 006e C3ED007A 	 fsts s15,[r3]
 480 0072 18E0     	 b .L28
 481              	.L44:
  75:../pi_regulator.c **** 	}
  76:../pi_regulator.c **** 	else if(p_part_i_d < -sat_out_currents)
 482              	 .loc 1 76 0
 483 0074 4C4B     	 ldr r3,.L47
 484 0076 1B68     	 ldr r3,[r3]
 485 0078 5B42     	 negs r3,r3
 486 007a 07EE903A 	 fmsr s15,r3
 487 007e B8EEE77A 	 fsitos s14,s15
 488 0082 504B     	 ldr r3,.L47+28
 489 0084 D3ED007A 	 flds s15,[r3]
 490 0088 B4EEE77A 	 fcmpes s14,s15
 491 008c F1EE10FA 	 fmstat
 492 0090 09DD     	 ble .L28
  77:../pi_regulator.c **** 	{
  78:../pi_regulator.c **** 		p_part_i_d = -sat_out_currents;
 493              	 .loc 1 78 0
 494 0092 454B     	 ldr r3,.L47
 495 0094 1B68     	 ldr r3,[r3]
 496 0096 5B42     	 negs r3,r3
 497 0098 07EE903A 	 fmsr s15,r3
 498 009c F8EEE77A 	 fsitos s15,s15
 499 00a0 484B     	 ldr r3,.L47+28
 500 00a2 C3ED007A 	 fsts s15,[r3]
 501              	.L28:
  79:../pi_regulator.c **** 	}
  80:../pi_regulator.c **** 
  81:../pi_regulator.c **** 	//Integral part computation
  82:../pi_regulator.c **** 	i_part_i_d += error_i_d*k_i_i;
 502              	 .loc 1 82 0
 503 00a6 454B     	 ldr r3,.L47+20
 504 00a8 93ED007A 	 flds s14,[r3]
 505 00ac 464B     	 ldr r3,.L47+32
 506 00ae D3ED007A 	 flds s15,[r3]
 507 00b2 27EE277A 	 fmuls s14,s14,s15
 508 00b6 454B     	 ldr r3,.L47+36
 509 00b8 D3ED007A 	 flds s15,[r3]
 510 00bc 77EE277A 	 fadds s15,s14,s15
 511 00c0 424B     	 ldr r3,.L47+36
 512 00c2 C3ED007A 	 fsts s15,[r3]
  83:../pi_regulator.c **** 	if (i_part_i_d > sat_i_part_currents)
 513              	 .loc 1 83 0
 514 00c6 3A4B     	 ldr r3,.L47+8
 515 00c8 1B68     	 ldr r3,[r3]
 516 00ca 07EE903A 	 fmsr s15,r3
 517 00ce B8EEE77A 	 fsitos s14,s15
 518 00d2 3E4B     	 ldr r3,.L47+36
 519 00d4 D3ED007A 	 flds s15,[r3]
 520 00d8 B4EEE77A 	 fcmpes s14,s15
 521 00dc F1EE10FA 	 fmstat
 522 00e0 09D5     	 bpl .L45
  84:../pi_regulator.c **** 	{
  85:../pi_regulator.c **** 		i_part_i_d = sat_i_part_currents;
 523              	 .loc 1 85 0
 524 00e2 334B     	 ldr r3,.L47+8
 525 00e4 1B68     	 ldr r3,[r3]
 526 00e6 07EE903A 	 fmsr s15,r3
 527 00ea F8EEE77A 	 fsitos s15,s15
 528 00ee 374B     	 ldr r3,.L47+36
 529 00f0 C3ED007A 	 fsts s15,[r3]
 530 00f4 18E0     	 b .L32
 531              	.L45:
  86:../pi_regulator.c **** 	}
  87:../pi_regulator.c **** 	else if(i_part_i_d < -sat_i_part_currents)
 532              	 .loc 1 87 0
 533 00f6 2E4B     	 ldr r3,.L47+8
 534 00f8 1B68     	 ldr r3,[r3]
 535 00fa 5B42     	 negs r3,r3
 536 00fc 07EE903A 	 fmsr s15,r3
 537 0100 B8EEE77A 	 fsitos s14,s15
 538 0104 314B     	 ldr r3,.L47+36
 539 0106 D3ED007A 	 flds s15,[r3]
 540 010a B4EEE77A 	 fcmpes s14,s15
 541 010e F1EE10FA 	 fmstat
 542 0112 09DD     	 ble .L32
  88:../pi_regulator.c **** 	{
  89:../pi_regulator.c **** 		i_part_i_d = -sat_i_part_currents;
 543              	 .loc 1 89 0
 544 0114 264B     	 ldr r3,.L47+8
 545 0116 1B68     	 ldr r3,[r3]
 546 0118 5B42     	 negs r3,r3
 547 011a 07EE903A 	 fmsr s15,r3
 548 011e F8EEE77A 	 fsitos s15,s15
 549 0122 2A4B     	 ldr r3,.L47+36
 550 0124 C3ED007A 	 fsts s15,[r3]
 551              	.L32:
  90:../pi_regulator.c **** 	}
  91:../pi_regulator.c **** 
  92:../pi_regulator.c **** 	//Output
  93:../pi_regulator.c **** 	u_d_ref = p_part_i_d + i_part_i_d;
 552              	 .loc 1 93 0
 553 0128 264B     	 ldr r3,.L47+28
 554 012a 93ED007A 	 flds s14,[r3]
 555 012e 274B     	 ldr r3,.L47+36
 556 0130 D3ED007A 	 flds s15,[r3]
 557 0134 77EE277A 	 fadds s15,s14,s15
 558 0138 254B     	 ldr r3,.L47+40
 559 013a C3ED007A 	 fsts s15,[r3]
  94:../pi_regulator.c **** 
  95:../pi_regulator.c **** 	if (u_d_ref > sat_out_currents)
 560              	 .loc 1 95 0
 561 013e 1A4B     	 ldr r3,.L47
 562 0140 1B68     	 ldr r3,[r3]
 563 0142 07EE903A 	 fmsr s15,r3
 564 0146 B8EEE77A 	 fsitos s14,s15
 565 014a 214B     	 ldr r3,.L47+40
 566 014c D3ED007A 	 flds s15,[r3]
 567 0150 B4EEE77A 	 fcmpes s14,s15
 568 0154 F1EE10FA 	 fmstat
 569 0158 09D5     	 bpl .L46
  96:../pi_regulator.c **** 	{
  97:../pi_regulator.c **** 		u_d_ref = sat_out_currents;
 570              	 .loc 1 97 0
 571 015a 134B     	 ldr r3,.L47
 572 015c 1B68     	 ldr r3,[r3]
 573 015e 07EE903A 	 fmsr s15,r3
 574 0162 F8EEE77A 	 fsitos s15,s15
 575 0166 1A4B     	 ldr r3,.L47+40
 576 0168 C3ED007A 	 fsts s15,[r3]
 577 016c 18E0     	 b .L25
 578              	.L46:
  98:../pi_regulator.c **** 	}
  99:../pi_regulator.c **** 	else if(u_d_ref < -sat_out_currents)
 579              	 .loc 1 99 0
 580 016e 0E4B     	 ldr r3,.L47
 581 0170 1B68     	 ldr r3,[r3]
 582 0172 5B42     	 negs r3,r3
 583 0174 07EE903A 	 fmsr s15,r3
 584 0178 B8EEE77A 	 fsitos s14,s15
 585 017c 144B     	 ldr r3,.L47+40
 586 017e D3ED007A 	 flds s15,[r3]
 587 0182 B4EEE77A 	 fcmpes s14,s15
 588 0186 F1EE10FA 	 fmstat
 589 018a 09DD     	 ble .L25
 100:../pi_regulator.c **** 	{
 101:../pi_regulator.c **** 		u_d_ref = -sat_out_currents;
 590              	 .loc 1 101 0
 591 018c 064B     	 ldr r3,.L47
 592 018e 1B68     	 ldr r3,[r3]
 593 0190 5B42     	 negs r3,r3
 594 0192 07EE903A 	 fmsr s15,r3
 595 0196 F8EEE77A 	 fsitos s15,s15
 596 019a 0D4B     	 ldr r3,.L47+40
 597 019c C3ED007A 	 fsts s15,[r3]
 598              	.L25:
 102:../pi_regulator.c **** 	}
 103:../pi_regulator.c **** 
 104:../pi_regulator.c **** }
 599              	 .loc 1 104 0
 600 01a0 BD46     	 mov sp,r7
 601              	.LCFI6:
 602              	 .cfi_def_cfa_register 13
 603              	 
 604 01a2 5DF8047B 	 ldr r7,[sp],#4
 605              	.LCFI7:
 606              	 .cfi_restore 7
 607              	 .cfi_def_cfa_offset 0
 608 01a6 7047     	 bx lr
 609              	.L48:
 610              	 .align 2
 611              	.L47:
 612 01a8 00000000 	 .word sat_out_currents
 613 01ac 67666666 	 .word 1717986919
 614 01b0 00000000 	 .word sat_i_part_currents
 615 01b4 00000000 	 .word i_d_ref
 616 01b8 00000000 	 .word i_d
 617 01bc 00000000 	 .word error_i_d
